日付,時刻,降水量(mm),気温(°C),露点温度(°C),蒸気圧(hPa),湿度(%),風速(m/s),風向,日照時間(h),全天日射量(MJ/㎡),天気,視程(km)
2025525,01:00,12.5,16.7,16.7,19.0,100,3.2,北西,0.0,0.0,雨,1.35
2025525,02:00,3.5,16.6,16.6,18.9,100,2.9,西北西,0.0,0.0,雨,2.85
2025525,03:00,1.5,17.0,17.0,19.4,100,2.5,北北西,0.0,0.0,雨,2.48
2025525,04:00,1.0,17.0,17.0,19.4,100,2.5,北北西,0.0,0.0,雨,1.61
2025525,05:00,0.0,17.3,17.3,19.7,100,1.6,北,0.0,0.00,雨,1.49
2025525,06:00,0.0,17.7,17.7,20.3,100,2.2,北西,0.0,0.03,雨,3.86
2025525,07:00,0.0,18.5,18.3,21.1,99,0.5,東,0.0,0.24,曇,4.29
2025525,08:00,0.0,19.3,18.7,21.5,96,0.2,静穏,0.0,0.51,曇,20.0
2025525,09:00,0.0,20.4,18.7,21.6,90,2.3,西,0.0,0.76,曇,20.0
2025525,10:00,0.0,21.2,16.4,18.6,74,6.4,西北西,0.1,1.39,曇,20.0
2025525,11:00,0.0,21.8,15.9,18.0,69,5.8,西北西,0.2,1.75,曇,20.0
2025525,12:00,0.0,23.1,15.9,18.1,64,5.6,北西,0.5,2.76,曇,20.0
2025525,13:00,0.0,21.2,14.4,16.4,65,5.7,西北西,0.0,1.32,曇,20.0
2025525,14:00,0.0,21.7,14.1,16.1,62,5.9,西北西,0.0,1.08,曇,20.0
2025525,15:00,0.0,22.0,13.9,15.9,60,8.3,西北西,0.5,2.03,曇,20.0
2025525,16:00,0.0,21.9,13.5,15.5,59,8.0,西北西,0.9,2.19,晴れ,20.0
2025525,17:00,0.0,21.1,13.3,15.3,61,5.1,西北西,1.0,1.52,晴れ,20.0
2025525,18:00,0.0,19.1,12.6,14.6,66,5.1,西北西,0.9,0.68,晴れ,20.0
2025525,19:00,0.0,18.2,12.2,14.2,68,7.3,西北西,0.4,0.10,晴れ,20.0
2025525,20:00,0.0,17.7,12.0,14.0,69,6.0,西北西,0.0,0.00,曇,20.0
2025525,21:00,0.0,17.3,11.8,13.8,70,5.8,西北西,0.0,0.0,晴れ,20.0
2025525,22:00,0.0,16.7,11.8,13.9,73,6.1,北西,0.0,0.0,曇,20.0
2025525,23:00,0.0,16.4,10.9,13.1,70,4.9,西北西,0.0,0.0,晴れ,20.0
2025525,24:00,0.0,16.1,10.9,13.0,71,6.4,西北西,0.0,0.0,晴れ,20.0
2025530,01:00,0.0,19.7,13.4,15.4,67,2.9,北北東,0.0,0.0,曇,20.0
2025530,02:00,0.0,19.6,13.3,15.3,67,3.3,北北東,0.0,0.0,曇,20.0
2025530,03:00,0.0,19.2,13.2,15.1,68,3.9,北北東,0.0,0.0,晴れ,20.0
2025530,04:00,0.0,18.9,12.7,14.6,67,3.9,北北東,0.0,0.0,曇,20.0
2025530,05:00,0.0,19.2,12.2,14.2,64,4.1,北北東,0.0,0.00,曇,20.0
2025530,06:00,0.0,19.1,11.9,13.9,63,3.2,北北東,0.0,0.03,曇,20.0
2025530,07:00,0.0,19.1,12.1,14.2,64,3.4,北,0.0,0.15,曇,20.0
2025530,08:00,0.0,19.5,12.3,14.3,63,3.6,北北東,0.0,0.25,曇,20.0
2025530,09:00,0.0,19.9,11.9,13.9,60,2.6,北,0.0,0.45,曇,20.0
2025530,10:00,0.0,20.6,12.1,14.1,58,1.1,北北東,0.0,0.51,曇,20.0
2025530,11:00,0.0,21.8,12.1,14.1,54,4.0,北北東,0.0,1.25,曇,20.0
2025530,12:00,0.0,23.2,11.6,13.7,48,4.1,北北東,0.0,1.46,曇,20.0
2025530,13:00,0.0,23.9,10.9,13.1,44,5.1,北東,0.0,1.30,曇,20.0
2025530,14:00,0.0,24.7,9.8,12.1,39,4.5,北北東,0.0,1.48,曇,20.0
2025530,15:00,0.0,24.5,11.1,13.2,43,5.4,北,0.0,1.05,曇,20.0
2025530,16:00,0.0,25.2,11.0,13.1,41,7.3,北,0.2,1.44,曇,20.0
2025530,17:00,0.0,24.5,7.6,10.5,34,6.3,北北東,0.4,1.23,曇,20.0
2025530,18:00,0.0,23.8,7.4,10.3,35,7.8,北,0.0,0.59,曇,20.0
2025530,19:00,0.0,22.8,5.3,8.9,32,7.9,北,0.0,0.13,曇,20.0
2025530,20:00,0.0,21.8,6.9,9.9,38,7.2,北,0.0,0.01,晴れ,20.0
2025530,21:00,0.0,20.8,6.7,9.8,40,4.9,北,0.0,0.0,晴れ,20.0
2025530,22:00,0.0,20.2,7.2,10.2,43,6.8,北,0.0,0.0,曇,20.0
2025530,23:00,0.0,19.5,8.5,11.1,49,6.6,北北東,0.0,0.0,曇,20.0
2025530,24:00,0.0,18.8,8.8,11.3,52,6.4,北北東,0.0,0.0,曇,20.0
2025531,01:00,0.0,18.6,8.3,10.9,51,4.7,北北東,0.0,0.0,晴れ,20.0
2025531,02:00,0.0,18.4,6.6,9.7,46,6.9,北北東,0.0,0.0,晴れ,20.0
2025531,03:00,0.0,18.0,6.2,9.5,46,5.7,北東,0.0,0.0,晴れ,20.0
2025531,04:00,0.0,18.0,5.3,8.9,43,4.9,北北東,0.0,0.0,晴れ,20.0
2025531,05:00,0.0,17.9,5.2,8.8,43,2.7,北東,0.0,0.00,晴れ,20.0
2025531,06:00,0.0,17.3,5.6,9.1,46,1.9,北東,0.5,0.16,晴れ,20.0
2025531,07:00,0.0,17.9,5.8,9.2,45,1.4,北北西,1.0,0.76,晴れ,20.0
2025531,08:00,0.0,19.8,5.5,9.0,39,1.5,北北東,1.0,1.51,晴れ,20.0
2025531,09:00,0.0,22.6,6.4,9.6,35,5.5,北,1.0,2.20,晴れ,20.0
2025531,10:00,0.0,23.7,5.1,8.8,30,2.9,北,1.0,2.75,晴れ,20.0
2025531,11:00,0.0,23.9,3.8,8.0,27,5.3,北北東,1.0,3.24,晴れ,20.0
2025531,12:00,0.0,25.3,3.9,8.1,25,6.8,北,1.0,3.51,晴れ,20.0
2025531,13:00,0.0,25.6,2.3,7.2,22,6.7,北北西,1.0,3.56,晴れ,20.0
2025531,14:00,0.0,26.2,1.5,6.8,20,8.5,北,1.0,3.41,晴れ,20.0
2025531,15:00,0.0,26.6,1.8,7.0,20,6.6,北,1.0,3.02,晴れ,20.0
2025531,16:00,0.0,25.2,1.3,6.7,21,7.4,北,1.0,2.45,晴れ,20.0
2025531,17:00,0.0,23.4,1.1,6.6,23,9.3,北北西,1.0,1.74,晴れ,20.0
2025531,18:00,0.0,22.3,1.3,6.7,25,8.1,北北西,1.0,0.85,晴れ,20.0
2025531,19:00,0.0,20.9,4.5,8.4,34,3.7,北,0.6,0.28,晴れ,20.0
2025531,20:00,0.0,19.8,6.2,9.5,41,4.7,北北東,0.0,0.01,晴れ,20.0
2025531,21:00,0.0,19.2,7.6,10.5,47,3.5,北,0.0,0.0,晴れ,20.0
2025531,22:00,0.0,19.0,8.1,10.8,49,3.4,北北東,0.0,0.0,晴れ,20.0
2025531,23:00,0.0,18.7,8.4,11.0,51,2.3,東北東,0.0,0.0,晴れ,20.0
2025531,24:00,0.0,18.3,8.6,11.1,53,1.2,北北東,0.0,0.0,晴れ,20.0
202561,01:00,0.0,17.6,9.0,11.5,57,1.5,北北東,0.0,0.0,晴れ,20.0
202561,02:00,0.0,17.5,8.9,11.4,57,2.0,北北東,0.0,0.0,晴れ,20.0
202561,03:00,0.0,16.1,9.1,11.5,63,2.9,北北東,0.0,0.0,晴れ,20.0
202561,04:00,0.0,15.4,9.3,11.7,67,2.6,北,0.0,0.0,晴れ,20.0
202561,05:00,0.0,15.2,9.3,11.7,68,2.0,北,0.0,0.00,晴れ,20.0
202561,06:00,0.0,15.5,9.2,11.6,66,1.5,北北東,0.5,0.16,晴れ,20.0
202561,07:00,0.0,15.9,9.3,11.7,65,2.1,北北東,1.0,0.68,晴れ,20.0
202561,08:00,0.0,17.6,8.7,11.3,56,0.5,北,1.0,1.37,晴れ,20.0
202561,09:00,0.0,20.4,8.7,11.3,47,1.8,西,1.0,2.08,晴れ,20.0
202561,10:00,0.0,21.3,7.2,10.1,40,2.9,南西,1.0,2.68,晴れ,20.0
202561,11:00,0.0,23.6,9.6,11.9,41,2.8,南西,1.0,3.09,晴れ,20.0
202561,12:00,0.0,22.8,7.4,10.3,37,4.0,南南西,1.0,3.35,晴れ,20.0
202561,13:00,0.0,23.4,7.5,10.4,36,3.4,南南西,1.0,3.39,晴れ,20.0
202561,14:00,0.0,24.4,8.4,11.0,36,4.2,南南西,1.0,3.23,晴れ,20.0
202561,15:00,0.0,24.2,7.8,10.6,35,5.0,南西,1.0,2.84,晴れ,20.0
202561,16:00,0.0,24.5,10.0,12.3,40,4.0,南南西,1.0,2.29,晴れ,20.0
202561,17:00,0.0,24.3,10.9,13.1,43,2.7,南西,1.0,1.51,晴れ,20.0
202561,18:00,0.0,24.2,11.2,13.3,44,1.9,南南西,1.0,0.91,晴れ,20.0
202561,19:00,0.0,23.6,11.0,13.1,45,1.5,西,0.4,0.27,晴れ,20.0
202561,20:00,0.0,23.3,11.7,13.7,48,1.3,西,0.0,0.01,晴れ,20.0
202561,21:00,0.0,22.9,11.6,13.7,49,0.7,南西,0.0,0.0,晴れ,20.0
202561,22:00,0.0,21.9,11.3,13.4,51,1.6,北北東,0.0,0.0,晴れ,20.0
202561,23:00,0.0,20.8,10.3,12.5,51,3.0,北北東,0.0,0.0,晴れ,20.0
202561,24:00,0.0,20.1,9.7,12.0,51,2.7,北,0.0,0.0,晴れ,20.0
202563,01:00,0.0,12.9,12.0,14.0,94,0.7,西北西,0.0,0.0,雨,4.28
202563,02:00,0.0,13.1,11.8,13.9,92,0.5,西南西,0.0,0.0,曇,12.5
202563,03:00,0.0,13.9,10.9,13.0,82,1.4,南南東,0.0,0.0,曇,20.0
202563,04:00,0.0,13.7,11.1,13.2,84,1.9,南,0.0,0.00,曇,20.0
202563,05:00,0.0,13.9,10.9,13.0,82,1.7,東南東,0.0,0.04,曇,20.0
202563,06:00,0.0,13.8,8.9,11.4,72,2.3,東,0.0,0.12,曇,20.0
202563,07:00,0.0,14.1,9.6,11.9,74,1.8,東北東,0.0,0.20,曇,20.0
202563,08:00,0.0,14.5,9.3,11.7,71,1.6,南東,0.0,0.44,曇,20.0
202563,09:00,0.0,15.7,10.3,12.5,70,2.1,東,0.0,1.19,曇,20.0
202563,10:00,0.0,17.2,10.6,12.8,65,2.5,東,0.1,1.62,曇,20.0
202563,11:00,0.0,17.7,10.6,12.8,63,1.2,南南東,0.2,1.78,曇,20.0
202563,12:00,0.0,18.4,11.2,13.3,63,1.6,南南東,0.0,1.33,曇,20.0
202563,13:00,0.0,18.7,12.0,14.0,65,1.9,南南東,0.0,0.85,曇,20.0
202563,14:00,0.0,19.5,12.5,14.5,64,3.2,南南東,0.0,1.19,曇,20.0
202563,15:00,0.0,20.0,11.8,13.8,59,5.8,南南東,0.0,0.82,曇,20.0
202563,16:00,0.0,20.5,10.9,13.0,54,5.6,南南東,0.5,1.53,曇,20.0
202563,17:00,0.0,18.5,11.6,13.6,64,5.6,東南東,1.0,1.20,晴れ,20.0
202563,18:00,0.0,16.9,10.8,12.9,67,4.5,東南東,0.8,0.69,晴れ,20.0
202563,19:00,0.0,16.1,10.0,12.3,67,4.3,南東,0.0,0.07,曇,20.0
202563,20:00,0.0,15.7,9.4,11.8,66,4.2,南東,0.0,0.00,曇,20.0
202563,21:00,0.0,16.7,9.4,11.8,62,3.2,南東,0.0,0.0,曇,20.0
202563,22:00,0.0,16.9,10.1,12.3,64,3.5,東南東,0.0,0.0,曇,20.0
202563,23:00,0.0,16.3,11.3,13.3,72,2.5,東南東,0.0,0.0,雨,16.4
202563,24:00,0.0,15.2,12.7,14.7,85,1.9,東北東,0.0,0.0,雨,17.5
202564,01:00,1.0,14.5,13.6,15.5,94,2.8,東南東,0.0,0.0,雨,9.40
202564,02:00,2.0,13.6,12.8,14.8,95,2.3,東南東,0.0,0.0,雨,6.84
202564,03:00,2.5,13.2,12.7,14.7,97,2.8,東,0.0,0.0,雨,3.67
202564,04:00,0.5,13.0,12.5,14.5,97,1.4,東南東,0.0,0.00,雨,4.67
202564,05:00,0.5,13.0,12.5,14.5,97,2.1,南東,0.0,0.01,雨,5.73
202564,06:00,0.5,13.2,12.9,14.9,98,2.4,東南東,0.0,0.06,雨,2.71
202564,07:00,0.0,13.9,13.3,15.2,96,3.4,東南東,0.0,0.28,雨,14.9
202564,08:00,0.0,16.2,13.3,15.3,83,5.0,南南東,0.0,0.50,曇,20.0
202564,09:00,0.0,17.1,12.8,14.8,76,7.2,南南東,0.1,1.10,曇,20.0
202564,10:00,0.0,17.4,12.3,14.3,72,6.6,南南東,0.0,1.02,雨,20.0
202564,11:00,0.0,18.0,12.5,14.4,70,5.1,南南東,0.0,1.10,曇,20.0
202564,12:00,0.0,17.8,12.9,14.9,73,5.4,南南東,0.0,0.49,曇,20.0
202564,13:00,0.0,19.5,13.0,15.0,66,2.5,南,0.0,0.85,曇,20.0
202564,14:00,0.0,20.6,12.3,14.3,59,2.8,南南西,0.0,0.96,曇,20.0
202564,15:00,0.0,20.6,12.3,14.3,59,4.7,南西,0.3,1.57,雨,20.0
202564,16:00,0.0,19.4,11.2,13.3,59,5.5,南南西,0.1,0.91,晴れ,20.0
202564,17:00,0.0,18.7,11.5,13.6,63,4.6,南南西,0.2,0.70,曇,20.0
202564,18:00,0.0,18.1,11.9,13.9,67,3.8,南,0.1,0.30,雨,20.0
202564,19:00,0.0,17.7,10.8,13.0,64,3.8,南,0.0,0.07,雨,20.0
202564,20:00,0.0,16.6,13.0,14.9,79,2.7,北,0.0,0.00,曇,20.0
202564,21:00,0.0,16.2,12.6,14.5,79,1.3,北北東,0.0,0.0,曇,20.0
202564,22:00,0.0,15.5,12.3,14.3,81,2.3,北東,0.0,0.0,雨,20.0
202564,23:00,0.0,13.7,12.3,14.3,91,3.8,北北西,0.0,0.0,雨,9.03
202564,24:00,0.0,12.9,11.5,13.5,91,2.9,北,0.0,0.0,雨,20.0
202565,01:00,0.0,12.8,10.9,13.0,88,0.9,東北東,0.0,0.0,曇,20.0
202565,02:00,0.0,13.7,10.0,12.2,78,2.9,南西,0.0,0.0,曇,20.0
202565,03:00,0.0,13.2,8.3,10.9,72,2.2,西,0.0,0.0,曇,20.0
202565,04:00,0.0,12.9,8.0,10.7,72,0.8,西,0.0,0.00,曇,20.0
202565,05:00,0.0,13.1,6.7,9.8,65,4.5,北西,0.0,0.09,曇,20.0
202565,06:00,0.0,12.7,7.6,10.4,71,1.7,北北東,0.1,0.28,曇,20.0
202565,07:00,0.0,13.3,7.3,10.2,67,1.9,東北東,0.0,0.52,曇,20.0
202565,08:00,0.0,15.0,8.0,10.7,63,2.4,南南東,0.5,1.56,曇,20.0
202565,09:00,0.0,15.7,8.7,11.2,63,3.6,南,0.0,1.21,曇,20.0
202565,10:00,0.0,15.2,7.7,10.5,61,4.4,南南西,0.0,0.97,曇,20.0
202565,11:00,0.0,16.0,9.0,11.5,63,2.3,南,0.0,1.26,曇,20.0
202565,12:00,0.0,16.6,9.1,11.5,61,3.1,南南西,0.0,0.86,曇,20.0
202565,13:00,0.0,16.8,10.2,12.4,65,2.9,南南東,0.0,0.96,曇,20.0
202565,14:00,0.0,16.7,9.6,12.0,63,2.4,北北東,0.0,0.88,雨,20.0
202565,15:00,0.0,16.8,10.2,12.4,65,2.1,北北東,0.0,0.55,雨,20.0
202565,16:00,0.0,17.2,9.4,11.8,60,1.7,南,0.0,0.80,曇,20.0
202565,17:00,0.0,18.1,8.7,11.2,54,4.6,西南西,0.8,1.37,晴れ,20.0
202565,18:00,0.0,17.7,8.6,11.1,55,3.5,西南西,0.4,0.41,曇,20.0
202565,19:00,0.0,17.1,8.0,10.7,55,3.0,南西,0.3,0.19,晴れ,20.0
202565,20:00,0.0,16.6,7.5,10.4,55,1.4,南南西,0.0,0.00,晴れ,20.0
202565,21:00,0.0,15.9,7.9,10.7,59,4.0,南南東,0.0,0.0,晴れ,20.0
202565,22:00,0.0,15.4,8.4,11.0,63,1.5,南南東,0.0,0.0,曇,20.0
202565,23:00,0.0,14.9,8.8,11.4,67,0.8,東,0.0,0.0,曇,20.0
202565,24:00,0.0,15.2,8.7,11.2,65,1.4,東南東,0.0,0.0,曇,20.0
2025613,01:00,0.0,17.4,13.3,15.3,77,1.4,西南西,0.0,0.0,晴れ,20.0
2025613,02:00,0.0,17.0,13.0,14.9,77,1.8,北,0.0,0.0,晴れ,20.0
2025613,03:00,0.0,16.3,12.9,14.8,80,1.6,北,0.0,0.0,晴れ,20.0
2025613,04:00,0.0,16.0,12.6,14.5,80,1.7,北北西,0.0,0.00,晴れ,20.0
2025613,05:00,0.0,15.9,12.8,14.8,82,1.3,北北西,0.5,0.09,晴れ,20.0
2025613,06:00,0.0,16.6,13.1,15.1,80,1.9,北北西,1.0,0.54,晴れ,20.0
2025613,07:00,0.0,17.8,12.9,14.9,73,1.0,北,1.0,1.24,晴れ,20.0
2025613,08:00,0.0,20.2,12.9,14.9,63,1.5,東,1.0,1.95,晴れ,20.0
2025613,09:00,0.0,21.2,13.6,15.6,62,3.1,東南東,0.9,2.54,晴れ,20.0
2025613,10:00,0.0,21.4,13.6,15.5,61,4.1,南東,0.9,2.87,晴れ,20.0
2025613,11:00,0.0,20.4,14.3,16.3,68,4.0,東南東,1.0,3.53,晴れ,20.0
2025613,12:00,0.0,20.3,14.4,16.4,69,6.3,南東,1.0,3.47,晴れ,20.0
2025613,13:00,0.0,21.0,15.1,17.2,69,5.5,南東,0.9,3.35,晴れ,20.0
2025613,14:00,0.0,21.6,15.7,17.8,69,5.2,南東,1.0,3.19,晴れ,20.0
2025613,15:00,0.0,21.0,15.6,17.7,71,6.3,南東,0.9,2.56,晴れ,20.0
2025613,16:00,0.0,20.2,15.4,17.5,74,5.6,南東,0.7,1.57,晴れ,20.0
2025613,17:00,0.0,20.1,16.0,18.1,77,4.5,南東,0.5,0.95,晴れ,20.0
2025613,18:00,0.0,19.3,16.0,18.1,81,3.9,南東,0.0,0.36,曇,20.0
2025613,19:00,0.0,19.3,16.7,19.0,85,4.0,南東,0.0,0.07,晴れ,20.0
2025613,20:00,0.0,19.1,16.5,18.8,85,3.0,南南東,0.0,0.00,曇,20.0
2025613,21:00,0.0,19.4,16.6,18.9,84,3.4,南南東,0.0,0.0,曇,20.0
2025613,22:00,0.0,19.4,17.2,19.6,87,3.6,南南東,0.0,0.0,曇,20.0
2025613,23:00,0.0,18.4,17.1,19.5,92,1.9,南南東,0.0,0.0,曇,19.6
2025613,24:00,0.0,18.2,17.2,19.6,94,1.5,南東,0.0,0.0,曇,16.3
2025614,01:00,0.0,18.3,17.3,19.8,94,1.0,南東,0.0,0.0,曇,15.5
2025614,02:00,0.0,18.1,17.3,19.7,95,0.8,南南東,0.0,0.0,曇,13.9
2025614,03:00,0.0,17.8,17.2,19.6,96,1.3,南,0.0,0.0,曇,12.2
2025614,04:00,0.0,18.1,16.8,19.1,92,1.3,南,0.0,0.00,曇,16.1
2025614,05:00,0.0,18.4,16.7,19.0,90,0.9,南,0.0,0.02,曇,16.1
2025614,06:00,0.0,18.9,16.7,19.0,87,1.0,南東,0.0,0.10,曇,20.0
2025614,07:00,0.0,19.3,16.7,19.0,85,1.3,南南東,0.0,0.21,曇,20.0
2025614,08:00,0.0,19.6,16.5,18.7,82,1.3,南南東,0.0,0.37,曇,20.0
2025614,09:00,0.0,20.2,16.7,18.9,80,2.0,南東,0.0,0.40,曇,20.0
2025614,10:00,0.0,20.5,17.1,19.5,81,1.4,東南東,0.0,0.42,曇,19.4
2025614,11:00,0.0,20.6,18.4,21.1,87,1.3,南東,0.0,0.36,雨,11.8
2025614,12:00,0.0,21.4,19.5,22.7,89,2.3,南東,0.0,0.69,雨,10.6
2025614,13:00,0.0,21.0,19.3,22.4,90,2.2,南南東,0.0,0.91,雨,7.70
2025614,14:00,0.5,21.2,19.9,23.2,92,1.8,南東,0.0,0.64,雨,8.11
2025614,15:00,0.5,20.8,19.5,22.6,92,3.5,南南東,0.0,0.79,雨,8.38
2025614,16:00,0.0,20.2,19.2,22.3,94,4.0,南東,0.0,0.45,雨,7.12
2025614,17:00,1.5,19.7,19.2,22.3,97,7.8,南南東,0.0,0.15,雨,4.32
2025614,18:00,1.0,19.0,18.5,21.3,97,7.4,南南東,0.0,0.08,雨,7.07
2025614,19:00,1.0,18.6,18.4,21.2,99,6.5,南南東,0.0,0.02,雨,4.90
2025614,20:00,3.0,18.8,18.6,21.5,99,5.7,南南東,0.0,0.00,雨,2.76
2025614,21:00,5.5,18.9,18.9,21.8,100,6.2,南南東,0.0,0.0,雨,1.57
2025614,22:00,5.5,18.7,18.7,21.6,100,6.2,南,0.0,0.0,雨,3.18
2025614,23:00,2.5,18.5,18.3,21.1,99,6.0,南,0.0,0.0,雨,5.59
2025614,24:00,1.0,18.3,18.3,21.0,100,5.6,南,0.0,0.0,雨,3.08
2025615,01:00,1.5,18.3,18.3,21.0,100,3.5,南南東,0.0,0.0,雨,3.53
2025615,02:00,1.5,18.5,18.5,21.3,100,3.3,南南東,0.0,0.0,雨,2.57
2025615,03:00,1.5,18.4,18.4,21.2,100,3.3,南南東,0.0,0.0,雨,4.40
2025615,04:00,0.0,18.1,18.1,20.8,100,1.3,南,0.0,0.00,雨,7.09
2025615,05:00,0.0,18.8,18.8,21.7,100,1.8,北北西,0.0,0.07,曇,18.7
2025615,06:00,0.0,19.4,18.9,21.9,97,0.8,西北西,0.0,0.18,曇,20.0
2025615,07:00,0.0,19.9,19.3,22.3,96,2.0,北,0.0,0.31,曇,20.0
2025615,08:00,0.0,20.5,19.3,22.4,93,2.7,北北西,0.0,0.55,曇,20.0
2025615,09:00,0.0,21.8,19.6,22.7,87,2.4,北,0.3,1.53,曇,20.0
2025615,10:00,0.0,23.5,19.2,22.3,77,0.5,北北西,0.6,2.51,曇,20.0
2025615,11:00,0.0,26.1,21.3,25.4,75,1.9,南,1.0,3.24,晴れ,20.0
2025615,12:00,0.0,27.6,22.3,27.0,73,2.4,南東,0.6,2.64,曇,20.0
2025615,13:00,0.0,26.3,21.1,25.0,73,3.1,南東,0.8,3.08,晴れ,20.0
2025615,14:00,0.0,26.4,21.0,24.8,72,1.7,東南東,0.3,1.82,晴れ,20.0
2025615,15:00,0.0,26.9,21.2,25.2,71,3.5,南東,0.8,2.36,晴れ,20.0
2025615,16:00,0.0,26.2,20.8,24.5,72,2.4,南東,0.9,1.90,晴れ,20.0
2025615,17:00,0.0,25.3,20.8,24.5,76,3.3,南南東,0.4,0.88,晴れ,20.0
2025615,18:00,0.0,23.7,19.9,23.2,79,2.8,南東,0.4,0.48,晴れ,20.0
2025615,19:00,0.0,22.8,20.0,23.3,84,1.3,東南東,0.4,0.14,晴れ,20.0
2025615,20:00,0.0,22.4,19.8,23.0,85,1.8,東南東,0.0,0.00,晴れ,20.0
2025615,21:00,0.0,21.7,19.8,23.1,89,1.1,南南東,0.0,0.0,晴れ,20.0
2025615,22:00,0.0,21.6,19.7,23.0,89,1.0,西,0.0,0.0,晴れ,20.0
2025615,23:00,0.0,22.5,20.1,23.4,86,1.8,北北西,0.0,0.0,晴れ,20.0
2025615,24:00,0.0,22.3,19.9,23.2,86,2.8,北北西,0.0,0.0,晴れ,20.0
2025627,01:00,0.0,24.4,22.7,27.5,90,2.3,南南西,0.0,0.0,,
2025627,02:00,0.0,24.3,22.6,27.3,90,3.0,南南西,0.0,0.0,,
2025627,03:00,0.0,23.7,22.5,27.3,93,2.5,南西,0.0,0.0,曇,20.0
2025627,04:00,0.0,23.9,22.7,27.6,93,1.7,南,0.0,0.00,,
2025627,05:00,0.0,24.0,22.6,27.5,92,0.8,南,0.0,0.02,,
2025627,06:00,0.0,24.4,23.6,29.0,95,1.2,西,0.0,0.24,薄曇,25.0
2025627,07:00,0.0,25.7,23.2,28.4,86,1.8,西北西,0.8,0.81,,
2025627,08:00,0.0,27.7,22.2,26.8,72,1.0,南,1.0,1.69,,
2025627,09:00,0.0,28.8,23.9,29.7,75,1.6,北,0.4,1.39,晴れ,25.0
2025627,10:00,0.0,29.2,21.9,26.4,65,2.0,北北東,0.6,1.97,,
2025627,11:00,0.0,29.1,23.3,28.6,71,1.3,北西,0.5,2.01,,
2025627,12:00,0.0,30.7,24.4,30.5,69,2.1,東南東,0.2,1.20,晴れ,20.0
2025627,13:00,0.0,31.0,23.9,29.7,66,2.0,南東,0.6,2.56,,
2025627,14:00,0.0,29.6,23.3,28.6,69,3.9,南,0.0,0.73,,
2025627,15:00,0.0,29.3,23.0,28.1,69,2.9,南東,0.1,0.82,曇,20.0
2025627,16:00,0.0,30.9,23.8,29.5,66,3.1,南南東,0.3,1.11,,
2025627,17:00,0.0,29.1,23.3,28.6,71,4.4,南東,0.5,1.01,,
2025627,18:00,0.0,28.8,23.5,28.9,73,2.6,南東,0.0,0.20,晴れ,15.0
2025627,19:00,0.0,26.1,23.0,28.1,83,2.4,東南東,0.0,0.02,,
2025627,20:00,0.5,25.0,23.4,28.8,91,1.9,東,0.0,0.00,,
2025627,21:00,0.0,24.9,23.2,28.3,90,1.1,東北東,0.0,0.0,曇,15.0
2025627,22:00,0.0,26.0,22.3,26.9,80,2.4,北,0.0,0.0,,
2025627,23:00,0.0,27.2,22.6,27.4,76,1.5,北北東,0.0,0.0,,
2025627,24:00,0.0,25.6,22.3,26.9,82,1.6,北,0.0,0.0,,
2025628,01:00,0.0,26.0,21.4,25.6,76,1.4,北,0.0,0.0,,
2025628,02:00,0.0,25.4,22.7,27.6,85,0.9,北北東,0.0,0.0,,
2025628,03:00,0.0,24.5,22.0,26.4,86,0.8,北,0.0,0.0,晴れ,20.0
2025628,04:00,0.0,24.8,22.5,27.2,87,1.3,北西,0.0,0.00,,
2025628,05:00,0.0,24.1,21.0,24.9,83,0.6,北,0.0,0.03,,
2025628,06:00,0.0,25.8,19.9,23.3,70,2.2,北北東,0.9,0.45,薄曇,20.0
2025628,07:00,0.0,26.2,20.1,23.5,69,1.8,北北西,1.0,0.96,,
2025628,08:00,0.0,28.0,19.3,22.3,59,2.7,北西,1.0,1.61,,
2025628,09:00,0.0,29.2,20.4,23.9,59,3.6,北西,1.0,2.10,薄曇,20.0
2025628,10:00,0.0,30.6,20.0,23.3,53,3.1,北,1.0,2.60,,
2025628,11:00,0.0,31.6,18.2,20.9,45,3.5,北東,1.0,3.24,,
2025628,12:00,0.0,31.8,16.5,18.8,40,2.8,北北東,1.0,3.53,晴れ,30.0
2025628,13:00,0.0,33.4,17.6,20.1,39,2.2,北東,1.0,3.51,,
2025628,14:00,0.0,32.9,17.1,19.5,39,2.9,東南東,1.0,3.27,,
2025628,15:00,0.0,32.2,16.5,18.8,39,4.8,南南東,1.0,2.76,晴れ,40.0
2025628,16:00,0.0,32.2,16.9,19.2,40,3.1,南,1.0,2.16,,
2025628,17:00,0.0,30.8,17.5,20.0,45,4.5,南東,1.0,1.49,,
2025628,18:00,0.0,29.1,19.4,22.6,56,3.8,南南東,1.0,0.76,晴れ,30.0
2025628,19:00,0.0,28.1,20.1,23.6,62,4.3,南南西,0.4,0.15,,
2025628,20:00,0.0,27.3,19.7,22.9,63,3.6,南,0.0,0.00,,
2025628,21:00,0.0,26.4,19.6,22.7,66,4.1,南南東,0.0,0.0,晴れ,30.0
2025628,22:00,0.0,25.3,19.4,22.6,70,2.3,南,0.0,0.0,,
2025628,23:00,0.0,25.3,19.7,22.9,71,2.9,南東,0.0,0.0,,
2025628,24:00,0.0,25.0,18.9,21.9,69,3.2,南東,0.0,0.0,,
2025629,01:00,0.0,24.5,19.1,22.1,72,2.2,南南東,0.0,0.0,,
